domain_token_count,tld,ldl_getArg,NumberofDotsinURL,delimeter_path,SymbolCount_Domain,class
2,2,0,2,5,1,benign
2,2,0,2,10,1,benign
2,2,0,1,3,1,benign
2,2,0,1,6,1,benign
2,2,0,2,5,1,benign
2,2,0,2,5,1,benign
2,2,0,2,3,1,benign
2,2,0,2,3,1,benign
2,2,0,1,4,1,benign
2,2,0,1,8,1,benign
2,2,0,2,8,1,benign
3,3,0,2,15,2,benign
2,2,0,2,6,1,benign
2,2,1,1,1,1,benign
2,2,0,1,11,1,benign
2,2,0,1,3,1,benign
2,2,0,2,2,1,benign
2,2,0,2,5,1,benign
2,2,0,1,14,1,benign
2,2,0,2,2,1,benign
2,2,0,1,3,1,benign
2,2,0,2,3,1,benign
2,2,0,2,12,1,benign
2,2,0,1,12,1,benign
2,2,0,1,5,1,benign
2,2,0,1,3,1,benign
2,2,0,1,12,1,benign
2,2,2,16,15,1,benign
2,2,0,1,2,1,benign
3,3,0,2,2,2,benign
2,2,0,1,14,1,benign
2,2,0,1,6,1,benign
2,2,0,1,7,1,benign
3,3,0,3,9,2,benign
2,2,0,2,1,1,benign
2,2,0,1,13,1,benign
2,2,0,1,8,1,benign
2,2,2,17,16,1,benign
2,2,0,1,10,1,benign
2,2,0,1,3,1,benign
2,2,0,2,9,1,benign
2,2,0,2,3,1,benign
2,2,0,2,1,1,benign
2,2,0,1,8,1,benign
2,2,0,2,1,1,benign
2,2,0,1,6,1,benign
2,2,0,2,2,1,benign
2,2,0,1,7,1,benign
2,2,0,1,7,1,benign
3,3,0,3,3,2,benign
2,2,0,1,1,1,benign
2,2,0,2,4,1,benign
3,3,0,2,4,2,benign
2,2,0,2,3,1,benign
2,2,0,1,3,1,benign
2,2,0,3,4,1,benign
2,2,0,1,16,1,benign
2,2,0,1,14,1,benign
3,3,0,2,5,2,benign
2,2,0,2,1,1,benign
2,2,0,2,1,1,benign
2,2,0,1,2,1,benign
2,2,0,2,5,1,benign
2,2,0,1,5,1,benign
2,2,0,1,9,1,benign
2,2,0,1,4,1,benign
2,2,1,4,3,1,benign
2,2,0,1,9,1,benign
2,2,0,2,3,1,benign
3,3,0,3,8,2,benign
2,2,0,2,2,1,benign
3,3,0,2,5,2,benign
2,2,0,1,11,1,benign
2,2,0,1,2,1,benign
2,2,0,1,8,1,benign
2,2,0,2,3,1,benign
2,2,0,2,6,1,benign
2,2,0,1,5,1,benign
2,2,0,2,5,1,benign
2,2,0,1,1,1,benign
2,2,0,2,7,1,benign
2,2,0,2,18,1,benign
3,3,0,2,7,2,benign
2,2,0,1,15,1,benign
2,2,0,1,4,1,benign
2,2,0,1,7,1,benign
2,2,0,2,7,1,benign
2,2,0,1,9,1,benign
2,2,0,1,2,1,benign
2,2,0,1,1,1,benign
2,2,0,2,12,1,benign
2,2,0,1,9,1,benign
3,3,0,3,16,2,benign
2,2,0,1,4,1,benign
2,2,2,5,6,1,benign
2,2,0,1,10,1,benign
2,2,0,1,7,1,benign
2,2,0,1,6,1,benign
2,2,0,1,0,1,benign
2,2,0,1,3,1,benign
3,3,0,2,9,2,benign
2,2,0,2,2,1,benign
2,2,0,1,10,1,benign
2,2,0,1,13,1,benign
2,2,0,1,10,1,benign
3,3,0,3,10,2,benign
2,2,0,1,9,1,benign
2,2,0,1,10,1,benign
2,2,0,1,2,1,benign
2,2,0,1,3,1,benign
2,2,0,1,2,1,benign
2,2,0,1,10,1,benign
2,2,0,2,3,1,benign
2,2,1,1,0,1,benign
2,2,0,1,0,1,benign
2,2,0,1,7,1,benign
2,2,0,2,5,1,benign
3,3,0,2,4,2,benign
2,2,0,1,5,1,benign
2,2,0,2,10,1,benign
2,2,0,2,4,1,benign
2,2,0,1,10,1,benign
2,2,0,1,6,1,benign
2,2,0,2,1,1,benign
2,2,0,2,7,1,benign
2,2,0,2,3,1,benign
2,2,0,1,7,1,benign
2,2,0,2,2,1,benign
2,2,0,15,14,1,benign
2,2,0,1,1,1,benign
2,2,0,2,1,1,benign
2,2,0,1,6,1,benign
2,2,0,1,3,1,benign
2,2,0,2,1,1,benign
2,2,0,1,3,1,benign
2,2,0,1,11,1,benign
2,2,0,1,1,1,benign
2,2,0,2,4,1,benign
2,2,0,2,13,1,benign
2,2,0,1,5,1,benign
2,2,0,1,4,1,benign
2,2,0,11,10,1,benign
2,2,0,2,6,1,benign
2,2,0,1,3,1,benign
3,3,0,2,6,2,benign
2,2,0,4,3,1,benign
3,3,0,2,3,2,benign
2,2,0,2,9,1,benign
2,2,0,1,7,1,benign
2,2,0,2,1,1,benign
2,2,0,2,3,1,benign
2,2,2,12,11,1,benign
2,2,0,1,5,1,benign
2,2,0,1,3,1,benign
3,3,0,3,16,2,benign
2,2,0,1,11,1,benign
2,2,0,2,1,1,benign
3,3,0,3,8,2,benign
2,2,0,1,8,1,benign
2,2,0,2,1,1,benign
2,2,0,2,2,1,benign
2,2,0,2,2,1,benign
2,2,0,1,3,1,benign
2,2,0,1,9,1,benign
3,3,0,2,1,2,benign
2,2,0,2,3,1,benign
2,2,0,2,12,1,benign
2,2,0,1,7,1,benign
2,2,1,2,1,1,benign
2,2,0,1,11,1,benign
2,2,0,2,1,1,benign
2,2,0,1,1,1,benign
2,2,0,1,8,1,benign
2,2,0,1,4,1,benign
2,2,0,1,1,1,benign
2,2,0,1,0,1,benign
2,2,0,1,8,1,benign
2,2,0,2,7,1,benign
2,2,0,1,10,1,benign
2,2,0,1,3,1,benign
2,2,0,2,12,1,benign
2,2,0,1,12,1,benign
2,2,0,2,5,1,benign
2,2,0,1,7,1,benign
2,2,0,1,8,1,benign
2,2,0,1,14,1,benign
2,2,0,1,6,1,benign
3,3,0,2,5,2,benign
2,2,3,8,7,1,benign
2,2,0,2,15,1,benign
2,2,0,2,10,1,benign
2,2,0,1,5,1,benign
2,2,0,1,3,1,benign
3,3,0,3,4,2,benign
2,2,0,2,4,1,benign
2,2,0,1,1,1,benign
2,2,1,19,18,1,benign
2,2,0,2,1,1,benign
3,3,0,3,1,2,benign
2,2,0,1,5,1,benign
2,2,0,1,5,1,benign
2,2,0,1,8,1,benign
3,3,0,3,4,2,benign
2,2,0,2,10,1,benign
2,2,0,2,13,1,benign
2,2,0,1,9,1,benign
2,2,0,2,4,1,benign
2,2,0,2,4,1,benign
3,3,0,2,7,2,benign
2,2,0,1,4,1,benign
2,2,0,2,1,1,benign
2,2,0,1,7,1,benign
3,3,0,2,1,2,benign
2,2,0,2,1,1,benign
2,2,0,2,3,1,benign
2,2,0,1,14,1,benign
2,2,0,1,9,1,benign
2,2,0,1,1,1,benign
2,2,0,1,4,1,benign
2,2,0,1,3,1,benign
2,2,0,1,3,1,benign
2,2,0,1,9,1,benign
2,2,0,1,5,1,benign
2,2,0,1,4,1,benign
2,2,0,2,10,1,benign
2,2,0,1,11,1,benign
2,2,0,1,3,1,benign
2,2,0,1,12,1,benign
2,2,0,1,5,1,benign
2,2,0,1,9,1,benign
2,2,1,2,4,1,benign
2,2,0,2,10,1,benign
2,2,0,2,1,1,benign
2,2,0,2,8,1,benign
2,2,0,2,1,1,benign
2,2,0,1,2,1,benign
2,2,0,2,13,1,benign
2,2,0,1,6,1,benign
2,2,0,1,13,1,benign
2,2,0,1,3,1,benign
2,2,7,2,1,1,benign
2,2,0,1,0,1,benign
2,2,0,1,13,1,benign
2,2,0,1,4,1,benign
2,2,0,3,2,1,benign
2,2,0,1,10,1,benign
2,2,0,1,6,1,benign
2,2,0,1,11,1,benign
2,2,0,1,0,1,benign
2,2,0,1,0,1,benign
2,2,0,1,2,1,benign
2,2,0,1,8,1,benign
2,2,0,1,9,1,benign
2,2,0,1,6,1,benign
2,2,0,1,6,1,benign
2,2,0,2,3,1,benign
2,2,2,9,8,1,benign
2,2,0,1,1,1,benign
2,2,0,1,4,1,benign
2,2,0,1,4,1,benign
2,2,0,1,10,1,benign
2,2,0,1,4,1,benign
2,2,0,2,3,1,benign
3,3,0,2,5,2,benign
2,2,0,2,13,1,benign
2,2,0,2,4,1,benign
2,2,0,1,0,1,benign
2,2,0,1,3,1,benign
2,2,0,1,11,1,benign
2,2,0,1,3,1,benign
2,2,0,1,2,1,benign
2,2,0,1,3,1,benign
2,2,0,2,5,1,benign
2,2,0,1,0,1,benign
2,2,0,2,10,1,benign
2,2,0,2,9,1,benign
2,2,0,2,3,1,benign
2,2,0,1,40,1,benign
2,2,0,2,3,1,benign
2,2,0,2,2,1,benign
2,2,0,1,1,1,benign
2,2,0,1,3,1,benign
2,2,0,1,7,1,benign
2,2,0,2,1,1,benign
2,2,0,1,4,1,benign
2,2,0,1,3,1,benign
2,2,0,2,11,1,benign
2,2,0,1,11,1,benign
2,2,0,2,4,1,benign
2,2,0,1,4,1,benign
2,2,0,1,1,1,benign
2,2,0,1,1,1,benign
2,2,0,2,15,1,benign
2,2,1,1,10,1,benign
2,2,0,2,11,1,benign
2,2,0,2,7,1,benign
2,2,0,1,6,1,benign
2,2,0,2,3,1,benign
2,2,0,1,0,1,benign
2,2,0,1,13,1,benign
3,3,0,3,6,2,benign
2,2,0,1,9,1,benign
2,2,0,1,9,1,benign
2,2,0,1,11,1,benign
3,3,0,2,3,2,benign
2,2,0,1,4,1,benign
2,2,0,2,4,1,benign
2,2,0,1,15,1,benign
2,2,0,1,4,1,benign
2,2,0,2,2,1,benign
2,2,0,1,15,1,benign
2,2,0,2,3,1,benign
2,2,0,1,11,1,benign
2,2,0,1,0,1,benign
2,2,0,2,8,1,benign
2,2,0,2,6,1,benign
2,2,0,1,7,1,benign
2,2,0,1,4,1,benign
2,2,0,1,0,1,benign
2,2,0,2,2,1,benign
2,2,0,1,12,1,benign
2,2,0,2,6,1,benign
2,2,0,1,6,1,benign
3,3,0,3,10,2,benign
2,2,0,2,5,1,benign
2,2,0,2,3,1,benign
2,2,0,2,2,1,benign
2,2,0,2,5,1,benign
2,2,0,1,5,1,benign
2,2,0,1,4,1,benign
2,2,0,1,14,1,benign
2,2,0,1,0,1,benign
2,2,0,1,8,1,benign
2,2,0,1,2,1,benign
2,2,0,2,2,1,benign
2,2,0,2,3,1,benign
2,2,0,2,5,1,benign
2,2,0,1,0,1,benign
2,2,0,1,1,1,benign
2,2,0,1,6,1,benign
2,2,0,1,11,1,benign
3,3,0,4,19,2,benign
2,2,0,2,2,1,benign
2,2,0,2,7,1,benign
2,2,0,1,2,1,benign
3,3,0,2,10,2,benign
2,2,0,2,7,1,benign
2,2,0,1,13,1,benign
2,2,0,1,5,1,benign
2,2,0,1,11,1,benign
2,2,0,1,6,1,benign
2,2,0,1,3,1,benign
2,2,0,1,5,1,benign
2,2,0,2,3,1,benign
2,2,0,2,2,1,benign
2,2,0,2,3,1,benign
2,2,0,1,5,1,benign
2,2,0,2,1,1,benign
2,2,0,2,2,1,benign
2,2,0,2,3,1,benign
3,3,0,2,12,2,benign
2,2,0,1,1,1,benign
2,2,0,1,0,1,benign
2,2,0,1,5,1,benign
2,2,0,1,10,1,benign
3,3,0,3,7,2,benign
2,2,0,2,6,1,benign
2,2,0,2,4,1,benign
2,2,0,14,13,1,benign
2,2,0,2,2,1,benign
2,2,0,1,4,1,benign
2,2,0,2,8,1,benign
3,3,0,2,10,2,benign
2,2,0,2,3,1,benign
2,2,3,12,11,1,benign
2,2,0,1,2,1,benign
2,2,0,2,1,1,benign
2,2,0,2,6,1,benign
2,2,0,1,10,1,benign
2,2,0,2,3,1,benign
2,2,0,1,1,1,benign
2,2,0,1,1,1,benign
2,2,0,2,5,1,benign
2,2,0,1,0,1,benign
3,3,0,2,12,2,benign
2,2,0,1,4,1,benign
2,2,0,1,2,1,benign
3,3,0,3,9,2,benign
3,3,0,2,11,2,benign
2,2,0,1,5,1,benign
2,2,0,2,14,1,benign
2,2,0,2,14,1,benign
2,2,1,8,7,1,benign
2,2,0,1,9,1,benign
2,2,0,2,13,1,benign
2,2,0,1,7,1,benign
2,2,0,2,3,1,benign
2,2,0,1,1,1,benign
2,2,0,2,12,1,benign
2,2,1,8,7,1,benign
2,2,5,1,0,1,benign
2,2,0,2,4,1,benign
2,2,0,2,6,1,benign
2,2,0,1,9,1,benign
2,2,2,5,6,1,benign
2,2,0,2,13,1,benign
2,2,0,1,3,1,benign
2,2,0,1,10,1,benign
2,2,0,1,4,1,benign
2,2,0,1,5,1,benign
2,2,0,10,9,1,benign
2,2,0,1,12,1,benign
2,2,0,1,0,1,benign
2,2,0,2,1,1,benign
2,2,0,2,1,1,benign
2,2,0,2,14,1,benign
2,2,0,1,3,1,benign
2,2,0,1,5,1,benign
2,2,0,1,9,1,benign
2,2,0,1,1,1,benign
2,2,0,1,3,1,benign
2,2,0,2,4,1,benign
2,2,0,1,12,1,benign
2,2,0,1,10,1,benign
2,2,0,1,5,1,benign
2,2,0,2,4,1,benign
2,2,0,2,3,1,benign
2,2,0,2,11,1,benign
2,2,0,1,12,1,benign
2,2,0,1,0,1,benign
2,2,0,2,9,1,benign
2,2,0,1,8,1,benign
2,2,0,1,7,1,benign
2,2,0,1,12,1,benign
2,2,0,2,4,1,benign
2,2,0,1,7,1,benign
2,2,0,2,5,1,benign
2,2,0,1,8,1,benign
2,2,0,1,10,1,benign
2,2,0,1,7,1,benign
2,2,0,1,8,1,benign
2,2,0,2,19,1,benign
2,2,0,1,7,1,benign
2,2,0,2,4,1,benign
2,2,0,1,5,1,benign
2,2,0,1,3,1,benign
2,2,0,1,4,1,benign
2,2,0,1,6,1,benign
2,2,0,1,5,1,benign
2,2,0,1,7,1,benign
2,2,0,2,3,1,benign
2,2,0,2,11,1,benign
2,2,0,1,0,1,benign
2,2,0,1,9,1,benign
2,2,0,1,6,1,benign
2,2,0,1,6,1,benign
2,2,0,1,12,1,benign
2,2,0,2,5,1,benign
2,2,0,1,5,1,benign
2,2,0,2,9,1,benign
2,2,0,2,1,1,benign
2,2,0,1,5,1,benign
2,2,0,2,3,1,benign
3,3,0,2,7,2,benign
2,2,0,1,10,1,benign
2,2,0,2,16,1,benign
2,2,0,2,2,1,benign
2,2,0,1,1,1,benign
2,2,0,2,15,1,benign
2,2,0,1,10,1,benign
2,2,0,5,4,1,benign
2,2,0,2,3,1,benign
3,3,0,2,1,2,benign
2,2,0,2,1,1,benign
2,2,0,2,1,1,benign
2,2,0,1,11,1,benign
2,2,0,1,12,1,benign
2,2,0,1,9,1,benign
2,2,0,1,0,1,benign
2,2,0,1,8,1,benign
2,2,0,1,1,1,benign
2,2,0,1,4,1,benign
2,2,0,1,0,1,benign
2,2,0,2,5,1,benign
2,2,0,2,18,1,benign
2,2,0,1,10,1,benign
2,2,0,1,1,1,benign
2,2,0,1,5,1,benign
2,2,1,2,1,1,benign
2,2,0,1,7,1,benign
2,2,0,1,6,1,benign
3,3,0,2,18,2,benign
2,2,0,2,2,1,benign
3,3,0,3,6,2,benign
2,2,0,1,12,1,benign
2,2,0,2,4,1,benign
2,2,0,2,15,1,benign
2,2,0,2,3,1,benign
2,2,0,1,4,1,benign
2,2,0,1,2,1,benign
2,2,0,2,16,1,benign
2,2,0,1,7,1,benign
2,2,0,1,8,1,benign
2,2,0,2,3,1,benign
2,2,0,1,11,1,benign
2,2,0,2,2,1,benign
2,2,0,2,6,1,benign
2,2,0,2,3,1,benign
2,2,0,1,8,1,benign
2,2,0,2,5,1,benign
2,2,0,1,5,1,benign
2,2,0,2,3,1,benign
2,2,0,1,9,1,benign
2,2,0,2,7,1,benign
2,2,0,2,2,1,benign
2,2,0,1,12,1,benign
2,2,0,1,8,1,benign
2,2,0,2,10,1,benign
2,2,0,1,15,1,benign
2,2,0,2,14,1,benign
3,3,0,2,2,2,benign
2,2,0,2,2,1,benign
2,2,0,2,17,1,benign
2,2,0,1,4,1,benign
2,2,0,2,3,1,benign
2,2,0,1,7,1,benign
2,2,0,1,8,1,benign
2,2,0,2,2,1,benign
2,2,0,2,7,1,benign
2,2,0,1,5,1,benign
2,2,0,2,4,1,benign
2,2,0,1,4,1,benign
3,3,0,3,2,2,benign
2,2,0,1,1,1,benign
2,2,0,1,5,1,benign
2,2,0,2,12,1,benign
2,2,0,2,13,1,benign
2,2,0,2,1,1,benign
2,2,1,6,5,1,benign
2,2,0,2,2,1,benign
2,2,0,1,12,1,benign
2,2,0,1,4,1,benign
2,2,0,1,2,1,benign
2,2,0,1,3,1,benign
2,2,0,2,7,1,benign
2,2,0,2,2,1,benign
2,2,0,1,4,1,benign
2,2,0,1,8,1,benign
2,2,0,2,4,1,benign
2,2,0,1,3,1,benign
2,2,0,1,4,1,benign
2,2,0,1,4,1,benign
2,2,0,1,3,1,benign
3,3,0,2,7,2,benign
3,3,0,3,4,2,benign
2,2,0,1,6,1,benign
2,2,0,1,6,1,benign
3,3,0,2,2,2,benign
2,2,0,1,1,1,benign
2,2,0,1,4,1,benign
2,2,0,1,4,1,benign
2,2,0,1,7,1,benign
2,2,0,1,4,1,benign
2,2,0,2,22,1,benign
2,2,0,1,3,1,benign
2,2,0,1,7,1,benign
2,2,0,2,4,1,benign
2,2,0,1,3,1,benign
2,2,0,2,1,1,benign
2,2,0,2,3,1,benign
2,2,0,1,3,1,benign
2,2,0,1,10,1,benign
2,2,0,1,3,1,benign
2,2,0,1,3,1,benign
2,2,0,2,1,1,benign
2,2,1,2,3,1,benign
3,3,0,2,9,2,benign
2,2,0,1,0,1,benign
3,3,0,3,6,2,benign
2,2,1,16,15,1,benign
2,2,0,2,2,1,benign
2,2,0,2,3,1,benign
2,2,0,1,10,1,benign
2,2,0,2,11,1,benign
2,2,0,1,12,1,benign
2,2,0,1,1,1,benign
2,2,0,1,4,1,benign
2,2,0,1,3,1,benign
2,2,0,2,2,1,benign
2,2,0,2,14,1,benign
2,2,0,2,7,1,benign
2,2,0,2,1,1,benign
2,2,0,2,3,1,benign
2,2,0,1,1,1,benign
2,2,0,1,6,1,benign
2,2,0,1,3,1,benign
2,2,0,1,2,1,benign
2,2,0,2,1,1,benign
2,2,0,1,5,1,benign
2,2,0,1,3,1,benign
2,2,0,1,15,1,benign
2,2,2,10,9,1,benign
2,2,0,1,8,1,benign
2,2,0,1,5,1,benign
2,2,0,1,3,1,benign
2,2,0,1,7,1,benign
2,2,0,1,7,1,benign
2,2,0,1,5,1,benign
2,2,0,2,6,1,benign
2,2,0,1,5,1,benign
2,2,0,2,8,1,benign
2,2,0,2,7,1,benign
2,2,0,2,1,1,benign
2,2,0,1,5,1,benign
2,2,0,2,1,1,benign
2,2,0,1,8,1,benign
2,2,0,1,5,1,benign
2,2,0,1,11,1,benign
2,2,0,1,4,1,benign
3,3,0,2,16,2,benign
2,2,0,1,7,1,benign
2,2,0,1,5,1,benign
2,2,0,1,0,1,benign
2,2,0,1,7,1,benign
2,2,0,2,3,1,benign
2,2,0,1,0,1,benign
2,2,0,1,6,1,benign
2,2,0,1,3,1,benign
3,3,0,2,7,2,benign
2,2,0,1,11,1,benign
2,2,0,17,16,1,benign
2,2,0,2,1,1,benign
2,2,0,2,15,1,benign
2,2,0,2,7,1,benign
2,2,0,1,8,1,benign
2,2,0,1,1,1,benign
2,2,0,1,9,1,benign
2,2,0,2,5,1,benign
2,2,0,2,7,1,benign
2,2,0,1,0,1,benign
2,2,0,1,10,1,benign
2,2,0,1,4,1,benign
2,2,0,1,7,1,benign
2,2,0,1,0,1,benign
2,2,0,2,11,1,benign
2,2,0,2,4,1,benign
2,2,0,1,3,1,benign
2,2,0,2,8,1,benign
2,2,0,1,5,1,benign
2,2,0,1,15,1,benign
3,3,0,3,6,2,benign
2,2,2,2,2,1,benign
3,3,0,3,14,2,benign
2,2,0,1,14,1,benign
2,2,0,1,2,1,benign
2,2,0,2,14,1,benign
2,2,0,2,3,1,benign
2,2,0,1,8,1,benign
2,2,0,1,2,1,benign
2,2,2,2,3,1,benign
2,2,0,1,12,1,benign
2,2,0,2,4,1,benign
2,2,0,1,1,1,benign
2,2,0,2,1,1,benign
3,3,0,2,9,2,benign
2,2,0,1,17,1,benign
2,2,0,1,7,1,benign
3,3,0,2,3,2,benign
2,2,0,1,6,1,benign
2,2,0,2,9,1,benign
2,2,0,2,8,1,benign
2,2,0,2,11,1,benign
2,2,0,2,10,1,benign
2,2,0,1,2,1,benign
2,2,0,1,0,1,benign
2,2,0,1,21,1,benign
3,3,0,2,3,2,benign
2,2,0,1,11,1,benign
2,2,0,1,9,1,benign
2,2,0,1,8,1,benign
2,2,0,1,3,1,benign
2,2,0,2,2,1,benign
2,2,0,1,12,1,benign
2,2,0,2,9,1,benign
3,3,0,3,6,2,benign
2,2,0,1,6,1,benign
2,2,0,2,4,1,benign
2,2,2,10,9,1,benign
2,2,0,2,14,1,benign
2,2,0,2,5,1,benign
2,2,0,2,1,1,benign
2,2,0,1,14,1,benign
2,2,0,1,4,1,benign
2,2,0,2,18,1,benign
2,2,0,2,12,1,benign
2,2,0,1,7,1,benign
2,2,0,2,4,1,benign
2,2,0,1,8,1,benign
2,2,0,2,17,1,benign
3,3,0,3,17,2,benign
2,2,0,2,3,1,benign
2,2,0,1,7,1,benign
2,2,0,2,1,1,benign
2,2,0,1,6,1,benign
2,2,0,1,4,1,benign
2,2,0,1,6,1,benign
2,2,0,1,4,1,benign
2,2,0,1,0,1,benign
2,2,0,1,0,1,benign
3,3,0,3,3,2,benign
2,2,0,1,1,1,benign
2,2,0,1,2,1,benign
2,2,0,1,2,1,benign
2,2,0,1,3,1,benign
2,2,0,1,1,1,benign
2,2,0,1,9,1,benign
2,2,0,2,1,1,benign
2,2,0,2,3,1,benign
2,2,0,1,9,1,benign
2,2,0,2,15,1,benign
2,2,0,2,1,1,benign
2,2,0,2,16,1,benign
3,3,0,2,4,2,benign
2,2,0,2,12,1,benign
2,2,0,2,1,1,benign
2,2,0,1,5,1,benign
2,2,0,2,1,1,benign
2,2,0,1,10,1,benign
2,2,0,2,1,1,benign
3,3,2,4,6,2,benign
2,2,0,1,3,1,benign
2,2,0,1,13,1,benign
2,2,0,1,4,1,benign
2,2,0,2,1,1,benign
2,2,0,2,4,1,benign
2,2,0,1,8,1,benign
2,2,0,1,0,1,benign
2,2,0,2,3,1,benign
2,2,0,1,2,1,benign
2,2,0,1,7,1,benign
2,2,0,1,2,1,benign
2,2,0,1,1,1,benign
2,2,0,1,2,1,benign
2,2,0,1,7,1,benign
2,2,0,1,12,1,benign
2,2,0,1,7,1,benign
2,2,0,2,4,1,benign
2,2,0,2,11,1,benign
2,2,0,2,13,1,benign
2,2,0,2,9,1,benign
2,2,0,1,0,1,benign
2,2,0,1,1,1,benign
2,2,0,1,10,1,benign
2,2,0,1,7,1,benign
2,2,0,2,7,1,benign
2,2,0,1,3,1,benign
2,2,0,1,0,1,benign
2,2,0,2,6,1,benign
2,2,0,1,3,1,benign
2,2,0,1,14,1,benign
2,2,0,1,2,1,benign
2,2,0,2,10,1,benign
2,2,0,2,2,1,benign
2,2,0,2,3,1,benign
2,2,0,2,2,1,benign
2,2,0,1,7,1,benign
2,2,0,1,8,1,benign
2,2,0,2,2,1,benign
3,3,0,2,6,2,benign
2,2,0,2,13,1,benign
2,2,0,2,4,1,benign
2,2,0,1,11,1,benign
2,2,0,1,11,1,benign
2,2,0,2,4,1,benign
2,2,0,1,10,1,benign
3,3,0,2,0,2,benign
2,2,0,2,1,1,benign
2,2,0,4,3,1,benign
2,2,1,15,14,1,benign
2,2,0,1,10,1,benign
2,2,0,1,4,1,benign
2,2,0,1,6,1,benign
2,2,0,2,15,1,benign
2,2,0,1,7,1,benign
2,2,0,1,6,1,benign
3,3,0,2,1,2,benign
2,2,0,2,6,1,benign
2,2,0,2,6,1,benign
2,2,0,1,2,1,benign
2,2,0,1,3,1,benign
2,2,0,1,3,1,benign
2,2,0,1,4,1,benign
2,2,0,2,12,1,benign
2,2,0,1,6,1,benign
2,2,0,2,1,1,benign
2,2,0,1,6,1,benign
2,2,0,4,3,1,benign
2,2,0,1,13,1,benign
2,2,0,1,7,1,benign
2,2,0,1,5,1,benign
2,2,0,2,9,1,benign
2,2,0,1,0,1,benign
2,2,0,1,2,1,benign
3,3,0,2,13,2,benign
2,2,0,1,0,1,benign
2,2,0,2,13,1,benign
2,2,0,2,12,1,benign
2,2,0,1,8,1,benign
2,2,0,1,10,1,benign
2,2,0,2,5,1,benign
3,3,0,2,12,2,benign
2,2,0,1,6,1,benign
2,2,0,1,3,1,benign
2,2,0,1,11,1,benign
2,2,0,1,5,1,benign
2,2,0,1,3,1,benign
2,2,0,2,1,1,benign
2,2,0,2,4,1,benign
2,2,0,1,8,1,benign
2,2,0,2,1,1,benign
2,2,0,1,10,1,benign
2,2,0,1,13,1,benign
2,2,0,1,2,1,benign
2,2,0,1,7,1,benign
2,2,0,1,10,1,benign
3,3,0,3,7,2,benign
3,3,0,2,10,2,benign
2,2,0,1,0,1,benign
2,2,0,1,11,1,benign
2,2,0,1,13,1,benign
3,3,0,2,8,2,benign
2,2,0,1,9,1,benign
2,2,0,1,5,1,benign
3,3,0,3,1,2,benign
2,2,0,1,3,1,benign
2,2,0,1,8,1,benign
2,2,0,1,4,1,benign
2,2,0,1,0,1,benign
2,2,1,2,1,1,benign
2,2,0,1,12,1,benign
3,3,0,2,6,2,benign
2,2,0,2,15,1,benign
2,2,0,2,2,1,benign
2,2,0,1,10,1,benign
2,2,0,1,13,1,benign
2,2,0,1,5,1,benign
2,2,0,2,11,1,benign
2,2,0,1,9,1,benign
2,2,0,2,2,1,benign
2,2,0,1,0,1,benign
2,2,0,1,1,1,benign
2,2,0,1,1,1,benign
2,2,0,2,5,1,benign
2,2,0,2,15,1,benign
2,2,0,1,0,1,benign
2,2,0,2,1,1,benign
3,3,0,2,10,2,benign
2,2,0,2,11,1,benign
2,2,0,1,3,1,benign
2,2,0,2,11,1,benign
2,2,0,2,3,1,benign
2,2,0,2,1,1,benign
3,3,0,2,2,2,benign
3,3,0,3,6,2,benign
2,2,0,1,9,1,benign
2,2,0,2,14,1,benign
2,2,3,10,9,1,benign
2,2,0,1,7,1,benign
3,3,0,3,6,2,benign
2,2,0,1,10,1,benign
2,2,0,2,13,1,benign
2,2,0,1,0,1,benign
2,2,0,1,12,1,benign
2,2,0,2,10,1,benign
2,2,0,2,4,1,benign
3,3,0,2,3,2,benign
2,2,0,1,5,1,benign
2,2,0,2,3,1,benign
2,2,0,1,9,1,benign
2,2,0,1,1,1,benign
2,2,0,1,3,1,benign
2,2,0,1,0,1,benign
2,2,0,1,0,1,benign
2,2,0,1,4,1,benign
2,2,0,1,4,1,benign
2,2,0,1,11,1,benign
2,2,0,1,12,1,benign
2,2,0,1,5,1,benign
2,2,0,1,7,1,benign
2,2,0,2,4,1,benign
2,2,3,2,3,1,benign
2,2,0,1,11,1,benign
2,2,0,1,0,1,benign
2,2,0,2,2,1,benign
2,2,0,1,2,1,benign
2,2,0,2,8,1,benign
2,2,0,1,6,1,benign
3,3,0,3,9,2,benign
2,2,0,1,1,1,benign
2,2,0,2,5,1,benign
2,2,0,1,8,1,benign
2,2,0,1,2,1,benign
2,2,0,1,3,1,benign
3,3,0,2,9,2,benign
2,2,0,1,10,1,benign
2,2,0,1,11,1,benign
2,2,0,1,1,1,benign
2,2,0,2,12,1,benign
2,2,0,1,7,1,benign
2,2,0,1,7,1,benign
2,2,0,1,7,1,benign
2,2,0,2,1,1,benign
2,2,0,1,2,1,benign
3,3,0,2,5,2,benign
3,3,0,2,13,2,benign
2,2,0,4,3,1,benign
2,2,0,1,3,1,benign
2,2,5,14,13,1,benign
2,2,0,1,5,1,benign
2,2,0,2,2,1,benign
2,2,0,1,3,1,benign
2,2,1,9,8,1,benign
2,2,0,2,1,1,benign
2,2,0,2,4,1,benign
3,3,0,2,0,2,benign
2,2,0,1,11,1,benign
3,3,0,3,4,2,benign
3,3,0,3,16,2,benign
2,2,0,2,12,1,benign
2,2,0,1,5,1,benign
